[2020-09-15 18:46:32,833] - Noise_ASR.py [Line:33] - [INFO]-[thread:19344]-[process:16068] - =======================全双工链路噪音误入测试========================

[2020-09-15 18:48:28,202] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,202] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:28 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:28.203][15954649ms][D](mcrc_speech_manager.c:<1029>) [0mSession manager handling ev 0x60040002 !! 

[2020-09-15 18:48:28,202] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,202] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:28 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:28.204][15954649ms][D](mcrc_speech_state.c:<212>) [0mExcute action PASS EV TO AICLOUD SERVICE ok !! 

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:28 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:28.209][15954654ms][D](mcrc_cloud.c:<420>) [0msend:

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - {

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 	"version":	"3.0",

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 	"topic":	"cloud.report.status",

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 	"mid":	"fcf4c34e-f740-11ea-906b-2f7c1bd99cb3",

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 	"category":	"AC",

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 	"id":	"3298544982176",

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 	"clientId":	"0767aea2-56e8-4cc9-93e4-174a839cae79",

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 	"sn":	"00000021122251157813008987000000",

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 	"request":	{

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 		"timestamp":	1600166908

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 	},

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 	"params":	{

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 		"status":	[{

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 				"clas

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:28 2020 daemon.debug [1553]: s":	"player",

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 				"player":	{

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 					"status":	"play",

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 					"resource":	{

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 						"urlType":	"tts",

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 						"skillType":	"",

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 						"autoResume":	false,

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 						"text":	"刚刚开了个小差，再说一遍吧",

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 						"url":	"http://tts.dui.ai/runtime/v1/longtext/765790f3-c3b0-4817-8027-5a5dd131b742?productId=278575322",

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 						"seq":	0

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 					}

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 				}

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,212] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 			}]

[2020-09-15 18:48:28,222] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,222] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 	}

[2020-09-15 18:48:28,222] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,222] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - }

[2020-09-15 18:48:28,222] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,222] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:28 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:28.209][15954655ms][D](mcrc_speech_manager.c:<1863>) [0mPass to aicloud module return 0 !!! 

[2020-09-15 18:48:28,222] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,222] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:28 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:28.210][15954656ms][D](mcrc_speech_manager.c:<1911>) [0mFinished ev 0x60110017 !! 

[2020-09-15 18:48:28,222] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,392] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:28 2020 daemon.info [1553]: [1;32m[2020-09-15 18:48:28.385][15954831ms][I](mcrc_cloud.c:<250>) [0mRecieve 125 bytes from AI cloud

[2020-09-15 18:48:28,392] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,392] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:28 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:28.386][15954831ms][D](mcrc_protocol.c:<172>) [0m{

[2020-09-15 18:48:28,392] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,392] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 	"code":	"200",

[2020-09-15 18:48:28,392] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,392] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 	"data":	{

[2020-09-15 18:48:28,392] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,392] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 	},

[2020-09-15 18:48:28,392] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,392] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 	"topic":	"cloud.report.status.reply",

[2020-09-15 18:48:28,392] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,392] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 	"mid":	"fcf4c34e-f740-11ea-906b-2f7c1bd99cb3",

[2020-09-15 18:48:28,392] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,392] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 	"message":	"success"

[2020-09-15 18:48:28,392] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,392] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - }

[2020-09-15 18:48:28,392] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,392] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:28 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:28.388][15954833ms][D](mcrc_speech_manager.c:<1029>) [0mSession manager handling ev 0x6001001a !! 

[2020-09-15 18:48:28,392] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:28,392] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:28 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:28.388][15954833ms][D](mcrc_speech_manager.c:<1911>) [0mFinished ev 0x6001001a !! 

[2020-09-15 18:48:28,392] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:29,963] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:29 2020 daemon.info [1553]: [1;32m[2020-09-15 18:48:29.953][15956399ms][I] [0mRole decide result:Server ip:192.168.99.185,Is server:0,multi device num:2,categary:0xac,sn4:0x870011,multi_enable_flag:0

[2020-09-15 18:48:29,963] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,592] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:30.582][15957028ms][D](timer.c:<69>) [0mtimer_handler da67b692

[2020-09-15 18:48:30,592] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,718] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:30 2020 daemon.info [1553]: [1;32m[2020-09-15 18:48:30.710][15957156ms][I](mcrc_player.c:<174>) [0mg_player:TTS_PLAYER got event:3

[2020-09-15 18:48:30,718] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,718] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:30 2020 daemon.info [1553]: [1;32m[2020-09-15 18:48:30.710][15957156ms][I](mcrc_player.c:<200>) [0mEnd TTS_PLAYER

[2020-09-15 18:48:30,718] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,722] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:30.711][15957157ms][D](mcrc_player.c:<475>) [0mplay http://tts.dui.ai/runtime/v1/longtext/765790f3-c3b0-4817-8027-5a5dd131b742?productId=278575322 done

[2020-09-15 18:48:30,722] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,722] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:30.711][15957157ms][D](mcrc_player.c:<563>) [0mdelete item 0

[2020-09-15 18:48:30,722] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,722] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:30.712][15957157ms][D](mcrc_player.c:<365>) [0mfind curSeq ID:1 count:0

[2020-09-15 18:48:30,722] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,722] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:30 2020 daemon.err [1553]: [1;31m[2020-09-15 18:48:30.712][15957157ms][E](mcrc_player.c:<368>) [0melement is NULL

[2020-09-15 18:48:30,722] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,722] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:30.712][15957158ms][D](mcrc_player.c:<371>) [0mcontinue

[2020-09-15 18:48:30,722] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,722] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:30.712][15957158ms][D](mcrc_player.c:<655>) [0mendSesson:1

[2020-09-15 18:48:30,722] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,722] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:30.713][15957158ms][D](mcrc_player.c:<662>) [0marray size:0

[2020-09-15 18:48:30,722] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,722] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:30.713][15957158ms][D](mcrc_player.c:<670>) [0mplayer TTS_PLAYER exit

[2020-09-15 18:48:30,722] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,722] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:30 2020 daemon.info [1553]: [1;32m[2020-09-15 18:48:30.713][15957159ms][I](mcrc_player.c:<679>) [0mRecover music player volume from mixer mode

[2020-09-15 18:48:30,722] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,722] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:30.713][15957159ms][D](mcrc_player.c:<681>) [0mSet player 0x24d6780 volume to be :1.000000

[2020-09-15 18:48:30,722] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,722] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:30.715][15957161ms][D](mcrc_speech_manager.c:<1029>) [0mSession manager handling ev 0x60040002 !! 

[2020-09-15 18:48:30,722] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,722] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:30.715][15957161ms][D](mcrc_speech_state.c:<212>) [0mExcute action PASS EV TO AICLOUD SERVICE ok !! 

[2020-09-15 18:48:30,722] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,722] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:30.719][15957164ms][D](mcrc_cloud.c:<420>) [0msend:

[2020-09-15 18:48:30,722] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,722] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - {

[2020-09-15 18:48:30,722] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,722] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 	"version":	"3.0",

[2020-09-15 18:48:30,722] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,722] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 	"topic":	"cloud.report.status",

[2020-09-15 18:48:30,732] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,732] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 	"mid":	"fe73bf9a-f740-11ea-a456-271873c3d66e",

[2020-09-15 18:48:30,732] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,732] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 	"category":	"AC",

[2020-09-15 18:48:30,732] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,732] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 	"id":	"3298544982176",

[2020-09-15 18:48:30,732] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,732] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 	"clientId":	"0767aea2-56e8-4cc9-93e4-174a839cae79",

[2020-09-15 18:48:30,732] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,732] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 	"sn":	"00000021122251157813008987000000",

[2020-09-15 18:48:30,732] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,732] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 	"request":	{

[2020-09-15 18:48:30,732] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,732] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 		"timestamp":	1600166910

[2020-09-15 18:48:30,732] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,732] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 	},

[2020-09-15 18:48:30,732] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,732] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 	"params":	{

[2020-09-15 18:48:30,732] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,732] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 		"status":	[{

[2020-09-15 18:48:30,732] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,732] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 				"clas

[2020-09-15 18:48:30,732] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,732] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:30 2020 daemon.debug [1553]: s":	"player",

[2020-09-15 18:48:30,732] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,732] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 				"player":	{

[2020-09-15 18:48:30,732] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,732] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 					"status":	"stop",

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 					"resource":	{

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 						"urlType":	"tts",

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 						"skillType":	"",

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 						"autoResume":	false,

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 						"text":	"刚刚开了个小差，再说一遍吧",

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 						"url":	"http://tts.dui.ai/runtime/v1/longtext/765790f3-c3b0-4817-8027-5a5dd131b742?productId=278575322",

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 						"seq":	0

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 					}

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 				}

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 			}]

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 	}

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - }

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

